timestamp,preas,spd,temp,vibr
2024-06-12 08:32:58,0.61,44.2,22.26,1.86
2024-06-12 08:32:59,0.56,43.04,23.37,0.46
2024-06-12 08:33:00,0.88,41.88,18.5,1.15
2024-06-12 08:33:01,0.83,40.71,21.44,1.45
2024-06-12 08:33:02,0.65,39.55,18.87,1.49
2024-06-12 08:33:03,0.84,38.39,18.61,1.8
2024-06-12 08:33:04,0.7,37.22,25.23,1.71
2024-06-12 08:33:05,0.82,36.06,21.27,0.41
2024-06-12 08:33:06,0.66,34.9,23.98,0.21
2024-06-12 08:33:07,0.91,33.73,18.47,0.31
2024-06-12 08:33:08,0.75,32.57,21.64,1.19
2024-06-12 08:33:09,0.66,31.41,19.48,1.84
2024-06-12 08:33:10,0.83,30.24,23.02,0.88
2024-06-12 08:33:11,0.8,29.08,25.18,0.27
2024-06-12 08:33:12,0.78,27.92,20.33,0.16
2024-06-12 08:33:13,0.98,26.76,25.98,0.12
2024-06-12 08:33:14,0.88,25.59,20.38,0.91
2024-06-12 08:33:15,0.78,24.43,23.38,1.07
2024-06-12 08:33:16,0.74,23.27,19.47,0.69
2024-06-12 08:33:17,0.89,22.1,20.0,1.04
2024-06-12 08:33:18,0.58,20.94,18.32,1.65
2024-06-12 08:33:19,0.55,19.78,22.36,0.23
2024-06-12 08:33:20,0.84,18.61,22.61,0.35
2024-06-12 08:33:21,0.6,17.45,19.46,1.1
2024-06-12 08:33:22,0.77,16.29,17.52,1.17
2024-06-12 08:33:23,0.76,15.12,19.22,1.73
2024-06-12 08:33:24,0.96,13.96,25.31,0.62
2024-06-12 08:33:25,0.89,12.8,17.7,1.63
2024-06-12 08:33:26,1.03,11.63,24.34,0.45
2024-06-12 08:33:27,0.74,10.47,17.49,1.76
2024-06-12 08:33:28,1.01,9.31,19.53,0.56
2024-06-12 08:33:29,0.88,8.14,18.94,0.47
2024-06-12 08:33:30,0.82,6.98,24.13,0.77
2024-06-12 08:33:31,0.82,5.82,17.18,0.46
2024-06-12 08:33:32,0.91,4.65,24.26,0.76
2024-06-12 08:33:33,0.94,3.49,24.69,0.89
2024-06-12 08:33:34,0.69,2.33,18.71,1.32
2024-06-12 08:33:35,0.63,1.16,20.13,1.35
2024-06-12 08:33:36,0.58,0.0,21.01,1.87
